id,error_type,label,prediction,prob_vulnerable,num_lines,num_dangerous_api,max_risk_score,risk_line_summary,code_excerpt
12946,FN,1,0,0.07237402,88,1,4.1,"L53:4.1:memmove(g2h(dest), g2h(src), l + 1); | L21:1.8:if ((l > 32) && | L27:1.8:if (dest == (src + 1)) { | L45:1.8:if (dest == (src + 1)) { | L65:1.8:if (dest != (src + 1)) {","void HELPER(mvc)(CPUS390XState *env, uint32_t l, uint64_t dest, uint64_t src)

{

    int i = 0;

    int x = 0;

    uint32_t l_64 = (l + 1) / 8;



    HELPER_LOG(""%s l %d dest %"" PRIx64 "" src %"" PRIx64 ""\n"",

               __func__, l, dest, src);



#ifndef CONFIG_USER_ONLY

    if ((l > 32) &&

        (src & TARGET_PAGE_MASK) == ((src + l) & TARGET_PAGE_MASK) &&

        (dest & TARGET_PAGE_MASK) == ((dest + l) & TARGET_PAGE_MASK)) {

        if (dest == (src + 1)) {

            mvc_fast_memset(env, l + 1, dest, cpu_ldub_data(env, src));

            return;

        } else if ((src & TARGET_PAGE_MASK) != (dest & TARGET_PAGE_MASK)) {

            mvc_fast_memmove(env, l + 1, dest, src);

            return;

        }

    }

#else

    if (dest == (src + 1)) {

        memset(g2h(dest), cpu_ldub_data(env, src), l + 1);

        return;

    } else {

        memmove(g2h(dest), g2h(src), l + 1);

        return;

    }

#endif



    /* handle the parts that fit into 8-byte loads/stores */

    if (dest != (src + 1)) {

        for (i = 0; i < l_64; i++) {

            cpu_stq_data(env, dest + x, cpu_ldq_data(env, src + x));

            x += 8;

        }

    }



    /* "
13035,FN,1,0,0.08977329,32,0,2.9,L11:2.9:if (s->connected) { | L19:2.3:/* Next poll ... */ | L27:1.9:s->timer_tag = 0; | L5:1.5:struct CharDriverState *chr = opaque; | L7:1.5:PtyCharDriver *s = chr->opaque;,"static gboolean pty_chr_timer(gpointer opaque)

{

    struct CharDriverState *chr = opaque;

    PtyCharDriver *s = chr->opaque;



    if (s->connected) {

        goto out;

    }



    /* Next poll ... */

    pty_chr_update_read_handler(chr);



out:

    s->timer_tag = 0;

    return FALSE;

}
"
13205,FN,1,0,0.188576,30,0,2.3,"L15:2.3:int b= src[i*3+0]; | L17:2.3:int g= src[i*3+1]; | L19:2.3:int r= src[i*3+2]; | L23:2.3:dst[i]= ((RY*r + GY*g + BY*b + (33<<(RGB2YUV_SHIFT-1)))>>RGB2YUV_SHIFT); | L1:1.9:static inline void RENAME(bgr24ToY)(uint8_t *dst, const uint8_t *src, int width, uint32_t *unused)","static inline void RENAME(bgr24ToY)(uint8_t *dst, const uint8_t *src, int width, uint32_t *unused)

{

#if COMPILE_TEMPLATE_MMX

    RENAME(bgr24ToY_mmx)(dst, src, width, PIX_FMT_BGR24);

#else

    int i;

    for (i=0; i<width; i++) {

        int b= src[i*3+0];

        int g= src[i*3+1];

        int r= src[i*3+2];



        dst[i]= ((RY*r + GY*g + BY*b + (33<<(RGB2YUV_SHIFT-1)))>>RGB2YUV_SHIFT);

    }

#endif /* COMPILE_TEMPLATE_MMX */

}
"
13347,FN,1,0,0.19159223,60,0,1.5,"L1:1.5:static void decode_abs_store(CPUTriCoreState *env, DisasContext *ctx) | L15:1.5:r1 = MASK_OP_ABS_S1D(ctx->opcode); | L17:1.5:address = MASK_OP_ABS_OFF18(ctx->opcode); | L19:1.5:op2 = MASK_OP_ABS_OP2(ctx->opcode); | L31:1.5:tcg_gen_qemu_st_tl(cpu_gpr_a[r1], temp, ctx->mem_idx, MO_LESL);","static void decode_abs_store(CPUTriCoreState *env, DisasContext *ctx)

{

    int32_t op2;

    int32_t r1;

    uint32_t address;

    TCGv temp;



    r1 = MASK_OP_ABS_S1D(ctx->opcode);

    address = MASK_OP_ABS_OFF18(ctx->opcode);

    op2 = MASK_OP_ABS_OP2(ctx->opcode);



    temp = tcg_const_i32(EA_ABS_FORMAT(address));



    switch (op2) {

    case OPC2_32_ABS_ST_A:

        tcg_gen_qemu_st_tl(cpu_gpr_a[r1], temp, ctx->mem_idx, MO_LESL);

        break;

    case OPC2_32_ABS_ST_D:

        gen_st_2regs_64(cpu_gpr_d[r1+1], cpu_gpr_d[r1], temp, ctx);

        break;

    case OPC2_32_ABS_ST_DA:

        gen_st_2regs_64(cpu_gpr_a[r1+1], cpu_gpr_a[r1], temp, ctx);

        break;

    case OPC2_32_ABS_ST_W:

        tcg_gen_qemu_st_tl(cpu_gpr_d[r1], temp, ctx->mem_idx, MO_LESL);

        break;



    }

    tcg_temp_free(temp);

}
"
13734,FN,1,0,0.08740792,26,0,3.1,"L15:3.1:v = validate_test_init(data, ""{ 'string0': 'string0', 'dict1': { 'string1': 'string1', 'dict2': { 'userdef1': { 'integer | L7:2.3:UserDefTwo *udp = NULL; | L9:2.3:Error *err = NULL; | L1:1.5:static void test_validate_fail_struct_nested(TestInputVisitorData *data, | L3:1.5:const void *unused)","static void test_validate_fail_struct_nested(TestInputVisitorData *data,

                                              const void *unused)

{

    UserDefTwo *udp = NULL;

    Error *err = NULL;

    Visitor *v;



    v = validate_test_init(data, ""{ 'string0': 'string0', 'dict1': { 'string1': 'string1', 'dict2': { 'userdef1': { 'integer': 42, 'string': 'string', 'extra': [42, 23, {'foo':'bar'}] }, 'string2': 'string2'}}}"");



    visit_type_UserDefTwo(v, NULL, &udp, &err);

    error_free_or_abort(&err);

    qapi_free_UserDefTwo(udp);

}
"
13897,FN,1,0,0.07466877,22,0,2.3,"L5:2.3:/* | L7:2.3:* Here we use the number returned by pci_spapr_map_irq to find a | L11:2.3:*/ | L1:1.5:static void pci_spapr_set_irq(void *opaque, int irq_num, int level) | L9:1.5:* corresponding qemu_irq.","static void pci_spapr_set_irq(void *opaque, int irq_num, int level)

{

    /*

     * Here we use the number returned by pci_spapr_map_irq to find a

     * corresponding qemu_irq.

     */

    sPAPRPHBState *phb = opaque;



    trace_spapr_pci_lsi_set(phb->busname, irq_num, phb->lsi_table[irq_num].irq);

    qemu_set_irq(spapr_phb_lsi_qirq(phb, irq_num), level);

}
"
14248,FN,1,0,0.1894836,253,0,2.3,"L11:2.3:/***********************************/ | L19:1.9:void ff_h264_weight_ ## W ## x ## H ## _ ## OPT(uint8_t *dst, \ | L27:1.9:void ff_h264_biweight_ ## W ## x ## H ## _ ## OPT(uint8_t *dst, \ | L13:1.5:/* weighted prediction */ | L29:1.5:uint8_t *src, int stride, int log2_denom, int weightd, \","LF_FUNC (h,  luma,         sse2)

LF_IFUNC(h,  luma_intra,   sse2)

LF_FUNC (v,  luma,         sse2)

LF_IFUNC(v,  luma_intra,   sse2)



/***********************************/

/* weighted prediction */



#define H264_WEIGHT(W, H, OPT) \

void ff_h264_weight_ ## W ## x ## H ## _ ## OPT(uint8_t *dst, \

    int stride, int log2_denom, int weight, int offset);



#define H264_BIWEIGHT(W, H, OPT) \

void ff_h264_biweight_ ## W ## x ## H ## _ ## OPT(uint8_t *dst, \

    uint8_t *src, int stride, int log2_denom, int weightd, \

    int weights, int offset);



#define H264_BIWEIGHT_MMX(W,H) \

H264_WEIGHT  (W, H, mmx2) \

H264_BIWEIGHT(W, H, mmx2)



#define H264_BIWEIGHT_MMX_SSE(W,H) \

H264_BIWEIGHT_MMX(W, H) \

H264_WEIGHT      (W, H, sse2) \

H264_BIWEIGHT    (W, H, sse2) \

H264_BIWEIGHT    (W, H, ssse3)



H264_BIWEIGHT_MMX_SSE(16, 16)

H264_BIWEIGHT_MMX_SSE(16,  8)

H264_BIWEIGHT_MMX_SSE( 8, 16)

H264_BIWEIGHT_MMX_SSE( 8,  8)

H264_BIWEIGHT_MMX_SSE( 8,  4)

H264_BIWEIGHT_MMX    ( 4,  8)

H264_BIWEIGHT_MMX    ( 4,  4)

H264_BIWEIGHT_MMX    ( 4,  2)



void ff_h264dsp_init_x86(H264DSPContext *c)

{

    int mm_flags = av_get_cpu_flags();



    if (mm_flags & AV_CPU_FLAG_MMX2) {

"
14366,FN,1,0,0.19588234,14,0,3.7,"L7:3.7:if (!last && class->option[0].name) return class->option; | L9:3.7:if (last && last[1].name)           return ++last; | L5:1.9:AVClass *class = *(AVClass**)obj; | L1:1.5:const AVOption *av_opt_next(void *obj, const AVOption *last) | L3:0.8:{","const AVOption *av_opt_next(void *obj, const AVOption *last)

{

    AVClass *class = *(AVClass**)obj;

    if (!last && class->option[0].name) return class->option;

    if (last && last[1].name)           return ++last;

    return NULL;

}
"
14679,FN,1,0,0.111368,24,0,1.9,"L21:1.9:s->config_reg = val; | L1:1.5:static void pci_unin_main_config_writel (void *opaque, target_phys_addr_t addr, | L7:1.5:UNINState *s = opaque; | L5:0.8:{ | L23:0.8:}","static void pci_unin_main_config_writel (void *opaque, target_phys_addr_t addr,

                                         uint32_t val)

{

    UNINState *s = opaque;



    UNIN_DPRINTF(""config_writel addr "" TARGET_FMT_plx "" val %x\n"", addr, val);

#ifdef TARGET_WORDS_BIGENDIAN

    val = bswap32(val);

#endif



    s->config_reg = val;

}
"
14750,FN,1,0,0.10411242,22,0,2.5,"L9:2.5:/* Cancel timer and start doing I/O that were meant to happen as if it | L13:1.9:* correctly. */ | L1:1.5:static void bdrv_qed_drain(BlockDriverState *bs) | L5:1.5:BDRVQEDState *s = bs->opaque; | L11:1.5:* fired, that way we get bdrv_drain() taking care of the ongoing requests","static void bdrv_qed_drain(BlockDriverState *bs)

{

    BDRVQEDState *s = bs->opaque;



    /* Cancel timer and start doing I/O that were meant to happen as if it

     * fired, that way we get bdrv_drain() taking care of the ongoing requests

     * correctly. */

    qed_cancel_need_check_timer(s);

    qed_plug_allocating_write_reqs(s);

    bdrv_aio_flush(s->bs, qed_clear_need_check, s);

}
"
15115,FN,1,0,0.11138611,162,0,3.3,"L29:3.3:* if blocking == true, it is only true after poll() returns, | L59:2.9:if (!node->deleted && node->pfd.events | L21:2.5:/* aio_notify can avoid the expensive event_notifier_set if | L125:2.5:/* if we have any readable fds, dispatch event */ | L145:2.5:/* Run dispatch even if there were no readable fds to run timers */","bool aio_poll(AioContext *ctx, bool blocking)

{

    AioHandler *node;

    int i, ret;

    bool progress;

    int64_t timeout;



    aio_context_acquire(ctx);

    progress = false;



    /* aio_notify can avoid the expensive event_notifier_set if

     * everything (file descriptors, bottom halves, timers) will

     * be re-evaluated before the next blocking poll().  This is

     * already true when aio_poll is called with blocking == false;

     * if blocking == true, it is only true after poll() returns,

     * so disable the optimization now.

     */

    if (blocking) {

        atomic_add(&ctx->notify_me, 2);

    }



    ctx->walking_handlers++;



    assert(npfd == 0);



    /* fill pollfds */



    if (!aio_epoll_enabled(ctx)) {

        QLIST_FOREACH(node, &ctx->aio_handlers, node) {

            if (!node->deleted && node->pfd.events

                && aio_node_check(ctx, node->is_external)) {

                add_pollfd(node);

            }

        }

    }



    timeout = blocking ? aio_compute_timeout(ctx) : 0;



    /* wait until next event */

    if (timeout) {

        aio_context_release(ctx);

    }

    if (aio_epoll_check_poll(ctx, pollfds,"
15136,FN,1,0,0.12921032,186,0,3.3,L131:3.3:if (!(env->cr[0] & CR0_PG_MASK)) { | L17:2.9:if (env->cr[4] & CR4_PAE_MASK) { | L149:2.9:if ((pde & PG_PSE_MASK) && (env->cr[4] & CR4_PSE_MASK)) { | L27:2.5:if (env->hflags & HF_LMA_MASK) { | L45:2.3:pml4e_addr = ((env->cr[3] & ~0xfff) + (((addr >> 39) & 0x1ff) << 3)) &,"target_phys_addr_t cpu_get_phys_page_debug(CPUState *env, target_ulong addr)

{

    target_ulong pde_addr, pte_addr;

    uint64_t pte;

    target_phys_addr_t paddr;

    uint32_t page_offset;

    int page_size;



    if (env->cr[4] & CR4_PAE_MASK) {

        target_ulong pdpe_addr;

        uint64_t pde, pdpe;



#ifdef TARGET_X86_64

        if (env->hflags & HF_LMA_MASK) {

            uint64_t pml4e_addr, pml4e;

            int32_t sext;



            /* test virtual address sign extension */

            sext = (int64_t)addr >> 47;

            if (sext != 0 && sext != -1)

                return -1;



            pml4e_addr = ((env->cr[3] & ~0xfff) + (((addr >> 39) & 0x1ff) << 3)) &

                env->a20_mask;

            pml4e = ldq_phys(pml4e_addr);

            if (!(pml4e & PG_PRESENT_MASK))

                return -1;



            pdpe_addr = ((pml4e & ~0xfff) + (((addr >> 30) & 0x1ff) << 3)) &

                env->a20_mask;

            pdpe = ldq_phys(pdpe_addr);

            if (!(pdpe & PG_PRESENT_MASK))

                return -1;

        } else

#endif

        {

            pdpe_addr = ((env->cr[3] & ~0x1f) + ((addr >> 27) & 0x18)) &

            "
15239,FN,1,0,0.20071429,30,0,3.1,"L21:3.1:return g_strdup_printf(""%s/%d:%d:%d"", id, d->channel, d->id, d->lun); | L25:3.1:return g_strdup_printf(""%d:%d:%d"", d->channel, d->id, d->lun); | L13:2.9:if (hba && hba->parent_bus && hba->parent_bus->info->get_dev_path) { | L9:2.3:char *id = NULL; | L15:1.9:id = hba->parent_bus->info->get_dev_path(hba);","static char *scsibus_get_dev_path(DeviceState *dev)

{

    SCSIDevice *d = DO_UPCAST(SCSIDevice, qdev, dev);

    DeviceState *hba = dev->parent_bus->parent;

    char *id = NULL;



    if (hba && hba->parent_bus && hba->parent_bus->info->get_dev_path) {

        id = hba->parent_bus->info->get_dev_path(hba);

    }

    if (id) {

        return g_strdup_printf(""%s/%d:%d:%d"", id, d->channel, d->id, d->lun);

    } else {

        return g_strdup_printf(""%d:%d:%d"", d->channel, d->id, d->lun);

    }

}
"
15373,FN,1,0,0.15778463,40,0,3.3,"L31:3.3:} else { /* TODO */ | L21:2.9:if (con != (dcl->con ? dcl->con : active_console)) { | L27:2.9:if (dcl->ops->dpy_gfx_copy) { | L29:1.9:dcl->ops->dpy_gfx_copy(dcl, src_x, src_y, dst_x, dst_y, w, h); | L33:1.9:dcl->ops->dpy_gfx_update(dcl, dst_x, dst_y, w, h);","void dpy_gfx_copy(QemuConsole *con, int src_x, int src_y,

                  int dst_x, int dst_y, int w, int h)

{

    DisplayState *s = con->ds;

    DisplayChangeListener *dcl;



    if (!qemu_console_is_visible(con)) {

        return;

    }

    QLIST_FOREACH(dcl, &s->listeners, next) {

        if (con != (dcl->con ? dcl->con : active_console)) {

            continue;

        }

        if (dcl->ops->dpy_gfx_copy) {

            dcl->ops->dpy_gfx_copy(dcl, src_x, src_y, dst_x, dst_y, w, h);

        } else { /* TODO */

            dcl->ops->dpy_gfx_update(dcl, dst_x, dst_y, w, h);

        }

    }

}
"
15517,FN,1,0,0.02573606,12,0,1.5,"L1:1.5:int s390_cpu_write_elf64_note(WriteCoreDumpFunction f, CPUState *cs, | L3:1.5:int cpuid, void *opaque) | L7:1.5:S390CPU *cpu = S390_CPU(cs); | L5:0.8:{ | L9:0.8:return s390x_write_all_elf64_notes(""CORE"", f, cpu, cpuid, opaque);","int s390_cpu_write_elf64_note(WriteCoreDumpFunction f, CPUState *cs,

                              int cpuid, void *opaque)

{

    S390CPU *cpu = S390_CPU(cs);

    return s390x_write_all_elf64_notes(""CORE"", f, cpu, cpuid, opaque);

}
"
15582,FN,1,0,0.06421199,12,0,1.5,"L1:1.5:static void qmp_output_end_struct(Visitor *v, Error **errp) | L5:1.5:QmpOutputVisitor *qov = to_qov(v); | L7:1.5:QObject *value = qmp_output_pop(qov); | L3:0.8:{ | L11:0.8:}","static void qmp_output_end_struct(Visitor *v, Error **errp)

{

    QmpOutputVisitor *qov = to_qov(v);

    QObject *value = qmp_output_pop(qov);

    assert(qobject_type(value) == QTYPE_QDICT);

}
"
15594,FN,1,0,0.08173938,22,0,1.8,"L13:1.8:if (sloc < n-1) { | L1:1.5:putsum(uint8_t *data, uint32_t n, uint32_t sloc, uint32_t css, uint32_t cse) | L9:1.4:if (cse && cse < n) | L3:0.8:{ | L19:0.8:}","putsum(uint8_t *data, uint32_t n, uint32_t sloc, uint32_t css, uint32_t cse)

{

    uint32_t sum;



    if (cse && cse < n)

        n = cse + 1;

    if (sloc < n-1) {

        sum = net_checksum_add(n-css, data+css);

        stw_be_p(data + sloc, net_checksum_finish(sum));

    }

}
"
15690,FN,1,0,0.17223276,24,0,1.5,"L1:1.5:static inline abi_long target_to_host_timespec(struct timespec *host_ts, | L7:1.5:struct target_timespec *target_ts; | L15:1.5:host_ts->tv_sec = tswapal(target_ts->tv_sec); | L17:1.5:host_ts->tv_nsec = tswapal(target_ts->tv_nsec); | L11:1.0:if (!lock_user_struct(VERIFY_READ, target_ts, target_addr, 1))","static inline abi_long target_to_host_timespec(struct timespec *host_ts,

                                               abi_ulong target_addr)

{

    struct target_timespec *target_ts;



    if (!lock_user_struct(VERIFY_READ, target_ts, target_addr, 1))

        return -TARGET_EFAULT;

    host_ts->tv_sec = tswapal(target_ts->tv_sec);

    host_ts->tv_nsec = tswapal(target_ts->tv_nsec);

    unlock_user_struct(target_ts, target_addr, 0);

    return 0;

}
"
16352,FN,1,0,0.037362,380,0,1.9,L33:1.9:data_regl = *args++; | L37:1.9:data_regh = *args++; | L43:1.9:addr_regl = *args++; | L47:1.9:addr_regh = *args++; | L171:1.9:/* slow path */,"static void tcg_out_qemu_ld(TCGContext *s, const TCGArg *args,

                            int opc)

{

    int addr_regl, addr_reg1, addr_meml;

    int data_regl, data_regh, data_reg1, data_reg2;

    int mem_index, s_bits;

#if defined(CONFIG_SOFTMMU)

    void *label1_ptr, *label2_ptr;

    int sp_args;

#endif

#if TARGET_LONG_BITS == 64

# if defined(CONFIG_SOFTMMU)

    uint8_t *label3_ptr;

# endif

    int addr_regh, addr_reg2, addr_memh;

#endif

    data_regl = *args++;

    if (opc == 3)

        data_regh = *args++;

    else

        data_regh = 0;

    addr_regl = *args++;

#if TARGET_LONG_BITS == 64

    addr_regh = *args++;

#endif

    mem_index = *args;

    s_bits = opc & 3;



    if (opc == 3) {

#if defined(TCG_TARGET_WORDS_BIGENDIAN)

        data_reg1 = data_regh;

        data_reg2 = data_regl;

#else

        data_reg1 = data_regl;

        data_reg2 = data_regh;

#endif

    } else {

        data_reg1 = data_regl;

        data_reg2 = 0;

    }

#if TARGET_LONG_BITS == 64

# if defined(TCG_TARGET_WORDS_BIGENDIAN)

    addr_reg1 = addr_regh;

    addr_reg2 = addr_regl;

    addr_memh = 0;

    addr_meml = 4;

# else

    addr_reg1 = addr_regl;

    addr"
